"id","tweet_id","medicine","class","effect","adapt","contra","side","product"
"39","984569818677313536","ラメルテオン","メラトニン受容体作動薬","概日リズム調節作用","不眠症における入眠困難治療","高度な肝障害患者","めまい、頭痛、眠気","ロゼレム"
"40","984388623960129536","エナラプリル","ACEI","降圧作用","高血圧症・慢性心不全治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","空咳、肝障害","レニベース"
"41","984207438868918272","シロスタゾール","抗血小板薬","抗血小板作用、内皮機能改善・保護作用","脳梗塞再発抑制、慢性動脈閉塞症に基づく潰瘍、疼痛、虚血性諸症状治療","出血、妊娠患者","うっ血性心不全、狭心症、心室頻拍、出血、胃潰瘍","プレタール"
"42","983935633369382912","ゾテピン","非定型抗精神病薬(SDA)","D2、5-HT2A遮断作用","統合失調症治療","昏睡状態、循環虚脱状態患者","悪性症候群、血圧低下、頻脈、パーキンソン症候群","ロドピン"
"43","983573247114395648","カルテオロール","β遮断薬(β1選択性－ISA＋)","降圧・徐脈作用","不整脈、狭心症、高血圧症治療","気管支喘息、気管支痙攣、高度徐脈、低血圧症患者","房室・洞房ブロック、失神、低血糖","ミケラン"
"44","983482657399963648","シルニジピン","カルシウム拮抗薬(ジヒドロピリジン系)","降圧作用","高血圧症治療","妊娠患者","肝障害、房室ブロック","アテレック"
"45","983301455686676481","アテノロール","β遮断薬(β1選択性＋ISA－)","降圧・徐脈作用","高血圧症、頻脈性不整脈、狭心症治療","気管支喘息、徐脈、房室ブロック、末梢循環障害患者","心不全、徐脈、房室ブロック","テノーミン"
"46","983120269806944256","ベナゼプリル","ACEI","降圧作用","高血圧症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","高カリウム血症、急性腎不全、肝障害、無顆粒球症","チバセン"
"47","982939067468804096","ベロスピロン","非定型抗精神病薬(SDA)","D2、5-HT2A遮断作用","統合失調症治療","昏睡状態患者","悪性症候群、錐体外路症状","ルーラン"
"48","982757883434565632","クロルプロマジン","定型抗精神病薬(フェノチアジン系)","D2遮断作用","統合失調症、躁病、悪心、嘔吐治療","昏睡状態、循環虚脱状態患者","悪性症候群、顆粒球減少症、頻脈、血圧低下","ウインタミン、コントミン"
"49","982395500241403904","ニトレンジピン","カルシウム拮抗薬(ジヒドロピリジン系)","降圧作用","高血圧症・狭心症治療","妊娠患者","低血圧症、肝障害","バイロテンシン"
"50","982123707010134016","バルサルタン","ARB","降圧作用","高血圧症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","腎不全、高カリウム血症","ディオバン"
"51","981851908502466560","フルトプラゼパム","超長時間型抗不安薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","神経症・心身症の不安・緊張・抗うつ治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気","レスタス"
"52","981761309095018496","プロカテロール","β2刺激薬","気管支弛緩作用","気管支喘息、COPD治療","","血清カリウム低下、心悸亢進","メプチン"
"53","981489525531623427","アセブトロール","β遮断薬(β1選択性＋ISA＋)","降圧・徐脈作用","高血圧症、頻脈性不整脈、狭心症治療","気管支喘息、徐脈、房室ブロック、末梢循環障害、妊娠患者","心不全、徐脈、房室ブロック","アセタノール"
"54","981398950447067141","パクリタキセル","微小管阻害薬","細胞分裂阻害作用","非小細胞肺癌、胃癌、乳癌治療","重篤な骨髄抑制、感染症合併、妊娠患者","骨髄抑制、末梢神経障害、間質性肺炎","タキソール、アブラキサン"
"55","981308329560453120","アモバルタール","睡眠薬(バルビツール酸系)","中枢神経系抑制作用","不安・緊張状態の鎮静、不眠症治療","バルビツール酸系過敏症患者","過敏症、呼吸抑制","イソミタール"
"56","981036532956938241","イリノテカン","トポイソメラーゼⅠ阻害薬","DNA合成阻害作用","肺癌、卵巣癌、胃癌治療","骨髄抑制、感染症合併、下痢患者","骨髄抑制、下痢、腸炎、肝障害、間質性肺炎","トポテシン、カンプト"
"57","980764748533792768","ペントバルビタールCa","睡眠薬(バルビツール酸系)","中枢神経系抑制作用","麻酔前投与、不安・緊張状態の鎮静、不眠症治療","バルビツール酸系過敏症患者","薬物依存、退薬症候、過敏症、呼吸抑制","ラボナ"
"58","980674145372405760","ヒドロキシジン","H1受容体拮抗薬","中枢抑制作用","神経症の不安・緊張・抗うつ、蕁麻疹・皮膚疾患に伴う痒み治療","ポルフィリン症、妊娠患者","肝障害、眠気、倦怠感","アタラックス"
"59","980311757557194753","リシノプリル","ACEI","降圧作用","高血圧症・慢性心不全治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","空咳、急性腎不全","ロンゲス、ゼストリル"
"60","980039967379304448","トフィソパム","自律神経調節薬","緊張不均衡改善作用","自律神経失調症、更年期障害治療","","依存性、眠気","グランダキシン"
"61","979858782426611712","ドブタミン","強心薬(カテコラミン)","β1刺激作用","急性循環不全治療","肥大型閉塞性心筋症患者","不整脈","ドブトレックス"
"62","979586983080022016","ミグリトール","αグルコシダーゼ阻害薬","糖の消化・吸収阻害作用","糖尿病治療","重症感染症、妊娠患者","腸閉塞様症状、肝障害、低血糖","セイブル"
"63","979496396024774656","タンドスピロン","5-HT1A部分作動薬","大脳辺縁系神経活動抑制作用","神経症・心身症の不安・緊張・抗うつ、睡眠障害治療","","肝障害、悪性症候群、眠気","セディール"
"64","979224599329062914","ブデソニド","吸入ステロイド薬","抗炎症作用","気管支喘息治療","真菌症患者","咽頭痛","パルミコート"
"65","979134005676158976","オルメサルタンメドキソミル","ARB","降圧作用","高血圧症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","腎不全、高カリウム血症、肝障害、横紋筋融解症","オルメテック"
"66","978862237568905221","チオトロピウム","抗コリン薬","気管支収縮抑制作用","COPD治療","緑内障、前立腺肥大症に伴う排尿障害患者","心房細動、口渇","スピリーバ"
"67","978771615411392512","エゼチミブ","小腸コレステロールトランスポーター阻害薬","コレステロール低下作用","高コレステロール血症治療","","横紋筋融解症、肝障害","ゼチーア"
"68","978499818417868800","シクロホスファミド","アルキル化薬","核酸代謝阻害作用","多発性骨髄腫、肺癌、急性白血病治療","重症感染症患者","間質性肺炎、肺線維症、心不全","エンドキサン"
"69","978046841412464640","プロパフェノン","Naチャネル遮断薬(不整脈薬Ⅰc群)","徐脈作用","頻脈性不整脈治療","房室ブロック、洞房ブロック、うっ血性心不全患者","心室頻拍、心室細動、洞房・房室ブロック、徐脈","プロノン"
"70","977775049733169152","グリベンクラミド","スルホニル尿素薬","インスリン分泌作用","Ⅱ型糖尿病治療","Ⅰ型糖尿病、重篤な肝/腎障害、重症感染症、妊娠患者","低血糖、無顆粒球症、肝障害","オイグルコン、ダオニール"
"71","977684451302846464","オルプリノン","PDEⅢ阻害薬","強心作用・血管拡張作用","急性心不全治療","肥大型閉塞性心筋症、妊娠患者","心室頻拍、血圧低下、頻脈","コアテック"
"72","977322063932178432","ドキサゾシン","α遮断薬","降圧作用","高血圧症治療","","めまい","カルデナリン"
"73","976959673931677696","ニトログリセリン","硝酸薬","血管弛緩作用","狭心症、心筋梗塞治療","閉塞隅角緑内障、脳出血患者","脳貧血、血圧低下","ニトログリセリン"
"74","976778490669232128","ハロキサゾラム","長時間型睡眠薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","不眠症治療","重症筋無力症、急性狭隅角緑内障患者","依存性、呼吸抑制、眠気","ソメリン"
"75","976597286678441984","カルペリチド","hANP製剤","血管拡張作用","急性心不全治療","重篤な低血圧患者","徐脈、心室性不整脈","ハンプ"
"76","976416087943217154","ニセリトール","ニコチン酸製剤","トリグリセリド低下作用","高脂血症治療","重症低血圧症、動脈出血患者","熱感、肝障害","ペリシット"
"77","975691308747579392","ヘパリンナトリウム","抗凝固薬","血液凝固抑制作用","血液凝固症候群、血栓塞栓症治療","","ショック、出血、血栓症","ヘパリン、ノボ・ヘパリン"
"78","975510125464055808","アゼルニジピン","カルシウム拮抗薬(ジヒドロピリジン系)","降圧作用","高血圧症治療","妊娠患者","肝障害、房室ブロック","カルブロック"
"79","975238327598133249","ロラゼパム","中間型抗不安薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","神経症・心身症の不安・緊張・抗うつ治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気","ワイパックス"
"80","974513558573563905","フルニトラゼパム","中間型睡眠薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","麻酔前投与、不眠症治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気、呼吸抑制、無呼吸(注射)","サイレース、ロヒプノール"
"81","974151164282327042","ジヒドロコデイン","麻薬性鎮咳薬","鎮咳作用","咳による睡眠障害などの治療","重篤な呼吸抑制、気管支喘息、肝障害、痙攣状態患者","依存性、呼吸抑制、錯乱、不整脈","ジヒドロコデインリン酸塩"
"82","974060571443085312","ブトルファノール","非麻薬性鎮痛薬(オピオイド)","鎮痛作用","麻酔補助、各種がん、心筋梗塞の鎮痛治療","重篤な呼吸抑制、頭部傷害患者","依存性、呼吸抑制","スタドール"
"83","973788804581642240","プロペリシアジン","定型抗精神病薬(フェノチアジン系)","D2遮断作用","統合失調症治療","昏睡状態、循環虚脱状態患者","悪性症候群、顆粒球減少症、頻脈、血圧低下","ニューレプチル"
"84","973698186232475649","メダゼパム","長時間型抗不安薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","神経症・心身症の不安・緊張・抗うつ治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気、胃腸障害","レスミット"
"85","973516987363028992","チオペンタールNa","超短時間型全身麻酔薬(バルビツール酸系)","中枢神経系抑制作用","全身麻酔","循環不全、重症心不全、アジソン病、重症気管支喘息患者","呼吸停止、悪心・嘔吐、頭痛","ラボナール"
"86","973426386009387008","ビソプロロール","β遮断薬(β1選択性＋ISA－)","降圧・徐脈作用","高血圧症、狭心症、慢性心不全治療","気管支喘息、徐脈、房室ブロック、末梢循環障害、妊娠患者","心不全、徐脈、房室ブロック","メインテート"
"87","973154598163656704","デスラノシド","ジギタリス製剤","強心作用","うっ血性心不全、頻脈性心房細動治療","房室ブロック、洞房ブロック患者","ジギタリス中毒、浮腫、不整脈","ジギラノゲン"
"88","973063999536295937","デラプリル","ACEI","降圧作用","高血圧症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","高カリウム血症、急性腎不全","アデカット"
"89","972973409268260864","アミノフィリン","PDE阻害薬(キサンチン誘導体)","気管支弛緩作用","気管支喘息、COPD治療","","横紋筋融解症、動悸","ネオフィリン"
"90","972792209673043968","アムロジピン","カルシウム拮抗薬(ジヒドロピリジン系)","降圧作用","高血圧症・狭心症治療","妊娠患者","肝障害、房室ブロック","ノルバスク、アムロジン"
"91","972701613931417600","アミオダロン","Kチャネル抑制薬(不整脈薬Ⅲ群)","徐脈作用","心室細動、心不全治療","房室ブロック、洞不全症候群患者","QT延長症候群、間質性肺炎、肝障害","アンカロン"
"92","972429820213706752","アスピリン","NSAID/抗血小板薬","解熱鎮痛作用、抗血小板作用","関節痛、労作性狭心症、心筋梗塞治療","消化性潰瘍、新生児、妊婦患者","アスピリン喘息、消化性潰瘍、腎障害","アスピリン、バイアスピリン"
"93","971886246736707584","アデノシン三リン酸二ナトリウム","循環・代謝賦活薬","血管拡張作用","心不全、頭部外傷後遺症治療","脳出血直後の患者","ショック、悪心","アデホスコーワ、トリノシン、ATP"
"94","971705044255977472","アトルバスタチン","スタチン","コレステロール低下作用","高コレステロール血症治療","妊娠、授乳婦、肝機能低下患者","横紋筋融解症、肝障害","リピトール"
"95","971523855557722112","ドンペリドン","ドパミン受容体拮抗薬","消化管運動改善作用","慢性胃炎、胃下垂症、上気道感染症治療","妊娠、消化管出血、消化管穿孔患者","ショック、錐体外路症状、痙攣、肝障害","ナウゼリン"
"96","971342663906557955","エスタゾラム","中間型睡眠薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","麻酔前投与、不眠症治療","重症筋無力症患者","依存性、呼吸抑制、眠気、頭痛","ユーロジン"
"97","971252086796095490","シベンゾリン","Naチャネル遮断薬(不整脈薬Ⅰa群)","徐脈作用","頻脈性不整脈治療","房室ブロック、洞房ブロック、緑内障患者","QT延長症候群、心不全心室頻拍、上室性不整脈","シベノール"
"98","971161467599781889","キナプリル","ACEI","降圧作用","高血圧症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","高カリウム血症、急性腎不全、膵炎、咳","コナン"
"99","970980269674000384","プロカインアミド","Naチャネル遮断薬(不整脈薬Ⅰa群)","徐脈作用","発作性頻拍治療","重症筋無力症患者","QT延長症候群、心不全","アミサリン"
"100","970799083110645761","クロピドグレル","抗血小板薬","抗血小板作用","労作性狭心症治療","出血患者","出血、肝障害","プラビックス"
"101","970527283537575937","プロピオン酸ベクロメタゾン","吸入ステロイド薬","抗炎症作用","気管支喘息治療","真菌症患者","鼻出血、コルチゾール減少","キュバール"
"102","970255533952282624","オキサゾラム","長時間型抗不安薬(ベンゾジアゼピン系)","神経活動抑制作用","麻酔前投与、神経症・心身症の不安・緊張・抗うつ治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気","セレナール"
"103","970074304279822336","アリピプラゾール","非定型抗精神病薬(DSS)","ドパミン、セロトニン神経安定化作用","統合失調症治療","昏睡状態患者","悪性症候群、低血糖、糖尿病性昏睡","エビリファイ"
"104","969802507730927618","カルピプラミン","定型抗精神病薬(イミノベンジル系)","D2遮断作用","統合失調症治療","昏睡状態、循環虚脱状態患者","悪性症候群、血圧低下、錐体外路症状","デフェクトン"
"105","969530721898446849","ビルダグリプチン","DPP-4阻害薬","インクレチンの分泌促進作用、グルカゴンの分泌抑制作用","Ⅱ型糖尿病治療","Ⅰ型糖尿病、重篤な腎障害患者","低血糖、肝障害","エクア"
"106","969440125116497920","リスペリドン","非定型抗精神病薬(SDA)","D2、5-HT2A遮断作用","統合失調症治療","昏睡状態患者","悪性症候群、不整脈、肝障害、遅発性ジスキネジア","リスパダール"
"107","969349533506273280","シアナミド","アルコール依存症治療薬","アルデヒド脱水素酵素阻害作用","慢性アルコール中毒、過飲酒治療","重篤な心・肝・腎・呼吸器疾患、妊娠患者","脳障害、抗うつ、頭痛、過敏症","シアナマイド"
"108","968987139668033536","ニコモール","ニコチン酸製剤","トリグリセリド低下作用","高脂血症治療","重症低血圧症、出血持続患者","熱感","コレキサミン"
"109","968443557802422272","二硝酸イソソルビド","硝酸薬","血管弛緩作用","狭心症、心筋梗塞治療","閉塞隅角緑内障、脳出血患者","頭痛、血圧低下","ニトロール、サークレス"
"110","968262367782912000","プラバスタチン","スタチン","コレステロール低下作用","高脂血症・家族性高コレステロール血症治療","妊娠、授乳婦患者","横紋筋融解症、肝障害","メバロチン"
"111","968081169219637249","フルジアゼパム","長時間型抗不安薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","心身症の不安・緊張・抗うつ、睡眠障害治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気","エリスパン"
"112","967265797054713857","トリフロペラジン","定型抗精神病薬(フェノチアジン系)","D2遮断作用","統合失調症治療","昏睡状態、循環虚脱状態患者","悪性症候群、顆粒球減少症、頻脈、血圧低下","トリフロペラジン"
"113","967175201963196416","サルポグレラート","抗血小板薬(5-HT2遮断薬)","抗血小板作用","慢性動脈閉塞症に伴う潰瘍、虚血性諸症状治療","出血、妊娠患者","脳出血、消化管出血、肝障害","アンプラーグ"
"114","966994002632257541","ジルチアゼム","カルシウム拮抗薬(不整脈薬Ⅳ群)","降圧・徐脈作用","狭心症・高血圧症・頻脈性不整脈治療","房室ブロック患者","房室ブロック、高度徐脈","ヘルベッサー"
"115","966541016714035200","アトロピン","ベラドンナアルカロイド","抗コリン作用、陽性変時作用","徐脈、房室伝導障害、消化器潰瘍治療","緑内障、前立腺肥大症に伴う排尿障害患者","口渇","アトロピン"
"116","966450427414831104","アログリプチン","DPP-4阻害薬","インクレチンの分泌促進作用、グルカゴンの分泌抑制作用","Ⅱ型糖尿病治療","Ⅰ型糖尿病、重篤な腎障害患者","低血糖","ネシーナ"
"117","966216423159689216","トリクロルメチアジド","利尿薬(サイアザイド系)","降圧作用","高血圧症、浮腫治療","痛風、急性腎不全患者","高尿酸血症、低カリウム血症","フルイトラン"
"118","965363298932633600","ベタキソロール","β遮断薬(β1選択性＋ISA＋)","降圧作用","高血圧症、狭心症治療","高度徐脈、房室・洞房ブロック、妊娠患者","心不全、心胸比増大、徐脈、低血圧、呼吸困難","ケルロング"
"119","965091498571083776","ベザフィブラート","フィブラート剤","トリグリセリド低下作用","高脂血症治療","重篤な腎障害、妊娠、透析患者","横紋筋融解症、肝障害","ベザトールSR、ベザリップ"
"120","964819714970075136","ニコチン酸トコフェロール","ニコチン酸製剤","トリグリセリド低下作用","高脂血症治療","","肝障害","ユベラN"
"121","964729121174519808","オキシトロピウム","抗コリン薬","気管支収縮抑制作用","気管支喘息、COPD治療","緑内障、前立腺肥大症に伴う排尿障害患者","口渇、嘔気","テルシガン"
"122","964366731874516992","チアミラールNa","超短時間型全身麻酔薬(バルビツール酸系)","中枢神経系抑制作用","全身麻酔","循環不全、重症心不全、アジソン病、重症気管支喘息患者","呼吸停止、悪心・嘔吐、頭痛","イソゾール、チトゾール"
"123","963551361659883521","バクロフェン","中枢性筋弛緩薬","脊髄単・多シナプス反射抑制作用","脳血管障害、脳性麻痺、痙性脊髄麻痺治療","","依存性、意識障害、呼吸抑制、眠気、頭痛","リオレサール、ギャバロン"
"124","963279560153300992","トラゾドン","抗うつ薬","5-HT2A遮断作用","うつ病治療","緑内障、心臓病、排尿障害患者","QT延長、低血圧","レスリン、デジレル"
"125","963007771015659521","ジゴキシン","ジギタリス製剤","強心作用","うっ血性心不全、頻脈性心房細動治療","房室ブロック、洞房ブロック患者","ジギタリス中毒、浮腫、不整脈","ジゴキシン"
"126","962645382806175744","プランルカスト","抗アレルギー薬(ロイコトリエン受容体拮抗薬)","気道収縮抑制作用","気管支喘息、アレルギー性鼻炎治療","","発疹、肝障害","オノン"
"127","961920614029078528","アセトヘキサミド","スルホニル尿素薬","インスリン分泌作用","Ⅱ型糖尿病治療","Ⅰ型糖尿病、重篤な肝/腎障害、重症感染症、妊娠患者","低血糖、無顆粒球症、肝障害","ジメリン"
"128","960833448603627520","ミルリノン","PDEⅢ阻害薬","強心作用・血管拡張作用","急性心不全治療","肥大型閉塞性心筋症患者","心室頻拍、血圧低下","ミルリーラ"
"129","960742844825616384","セラトロダスト","抗アレルギー薬(TXA2受容体拮抗薬)","喘息反応抑制作用","気管支喘息治療","","肝障害、肝炎","ブロニカ"
"130","960471058523463680","ナロキソン","麻薬拮抗薬","オピオイド受容体で競合的拮抗作用","麻薬による呼吸抑制治療","非麻薬性中枢神経抑制薬・病的原因による呼吸抑制患者","肺水腫、血圧上昇、頻脈","ナロキソン塩酸塩"
"131","959927483549143041","フェノテロール","β2刺激薬","気管支弛緩作用","気管支喘息、COPD治療","","血清カリウム低下、心悸亢進","ベロテック"
"132","959383901763325953","クロルジアゼポキシド","長時間型抗不安薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","神経症・うつ病・心身症の不安・緊張・抗うつ治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気","コントロール、バランス"
"133","959293311491096576","シスプラチン","白金製剤","DNA複製阻害作用","肺癌、食道癌、頭頸部癌治療","重篤な腎障害、妊娠患者","急性腎不全、骨髄抑制","ランダ、ブリプラチン"
